name,size,rank,classification
domaen,8,0.9882650376400555,good
dxfpso,1,0.03957634105399965,good
zprjya,5,0.3722625663574589,good
bakcsf,6,0.17563983700821972,good
dfzwvr,8,0.14987583727694032,good
aorhki,6,0.5702780157308606,good
bxhngc,5,0.8961406383503536,good
foqlnv,2,0.10100988529961052,good
ybhgvu,0,0.03747961519528076,good
pnxwvs,7,0.3723069554904219,good
nlmpte,4,0.25403075842196954,good
ivgbdj,9,0.008439759784725331,good
binxyj,2,0.21719978283386787,good
qwgsyn,7,0.5110883696995149,good
lpykvg,7,0.018700131933503394,good
hjnvoi,3,0.45267350991325483,good
caoeuy,9,0.42240264167072117,good
duahmz,6,0.1683229669369144,good
wjvbhs,3,0.9910650503833729,good
tckpnr,3,0.16502527023880575,good
lhopyu,1,0.28805182395419826,good
znvegx,10,0.5113282066781526,good
pvcqom,3,0.29742025976303277,good
frqysn,2,0.8913923088152741,good
ghlmor,8,0.10335167330205108,good
jitnrm,5,0.9309224899042332,good
kjmglx,6,0.5480194561531391,good
ougwbs,7,0.7973249109634071,good
chwyou,0,0.37054862778682807,good
aqkfjx,9,0.49143304739030835,good
khyznx,7,0.9369346796573144,good
nycvhi,10,0.9292525640266381,good
pxlskc,7,0.9020232323350627,good
wiyxbz,2,0.04827099621680542,good
ckltaf,7,0.13546931376096094,good
kewbnv,8,0.6079902823804998,good
pmbosc,10,0.31910579578287834,good
iqctve,8,0.9733619604586753,good
svhjpk,8,0.6720933620278988,good
bawlpz,10,0.7695056789925583,good
hyfoma,8,0.36087883706213797,good
nfiygp,5,0.10190131943125957,good
qpirxh,2,0.6244448336100219,good
bkliaq,9,0.7434850189171096,good
jprgyi,3,0.8524881035443308,good
lrwust,9,0.9362886633872882,good
lsimgh,10,0.10986462216136528,good
zstgpr,4,0.7325700716680292,good
xzndjt,0,0.2957558042879438,good
tyxhir,3,0.1549288045527436,good
ujexro,8,0.9371002305997959,good
djaxui,2,0.9604891905635964,good
iqzpky,6,0.3009309659372811,good
nzyepg,0,0.10525823768731368,good
zxyfiv,9,0.9215945468271108,good
ilsafx,8,0.7797413554950796,good
chgabu,9,0.9200729307847182,good
hjyltq,2,0.881028337336568,good
hkvqcw,7,0.19943072116635896,good
tibwhu,0,0.9382537292850697,good
wbxjqc,4,0.24839365654072432,good
edzurf,8,0.2045426311535622,good
qvsyak,9,0.8780139064105819,good
gksfml,5,0.2536200585456857,good
pbnxdf,9,0.4402205883139514,good
chgxna,0,0.5989595604421494,good
sxvaci,10,0.6996403096806014,good
qpucsg,3,0.7248407743878548,good
qhzsdt,9,0.9426416128940538,good
tbqexo,3,0.8819791245989069,good
zcnarw,5,0.6090711445930737,good
xwlmsf,10,0.5423241340420347,good
hoqcxw,1,0.4693356279430758,good
tyfvdb,4,0.9574007446656904,good
comlht,6,0.009471091520398045,good
pzgrwm,0,0.8966658058591584,good
xhztpg,3,0.6358782890345305,good
umyfzk,3,0.7015393026885836,good
tyngru,6,0.053032111851725405,good
wzklfp,10,0.972385934054096,good
owruls,2,0.878160520592716,good
ugnaiy,8,0.04786091549963123,good
vdenqr,5,0.9352419104392881,good
cwhgno,6,0.6770196031231278,good
kgrqli,2,0.43984946861110275,good
keradh,7,0.16524753171795814,good
sxihvc,0,0.24561858527586466,good
tjlknm,5,0.9277852659776853,good
ucwbxn,1,0.7903705940089828,good
aplzsm,3,0.7115941822557377,good
ypsgqu,8,0.40065935728414037,good
akdzic,5,0.42870796580266435,good
ywmhel,7,0.08722060477874216,good
duenyg,8,0.6503374155340272,good
htfkxz,7,0.6745683137493592,good
vysprb,5,0.4531796594544386,good
benisp,7,0.4341531420111133,good
shcuve,1,0.06456224023625279,good
xhukmz,8,0.41192926853887846,good
dpwjbh,3,0.6598008510090191,good
tmyhxf,1,0.7047934858614447,good
hqbvwd,6,0.259013774959179,good
hwuasd,8,0.012606479334926313,good
vxmtgh,2,0.6625331847584829,good
itzlsv,9,0.37968457498500185,good
hiszck,2,0.8000104902397845,good
eaxjgv,6,0.10696989742448881,good
hpxlmj,8,0.9706087847140064,good
tikwne,4,0.7575612279596463,good
vneucs,2,0.689998780843469,good
tmqyve,10,0.8588962426478929,good
mrxuay,9,0.4566206392286615,good
jtmxsr,10,0.6631054794991116,good
fatedv,9,0.21245115617402333,good
sxfkih,1,0.4569061760868002,good
xajpve,6,0.39800619050654573,good
ryeqfw,5,0.7683227106469696,good
ebmjak,8,0.7198745539164143,good
zbqske,4,0.22880804271490585,good
uygdeb,7,0.5938107861683934,good
ankfsr,7,0.14991304132371708,good
jomczp,1,0.4123218151363388,good
